GID,CHROMOSOME
SEN3572,1
SEN3573,1
SEN3577,1
SEN3577A,1
SEN3579,1
SEN3580,1
SEN3581,1
SEN3582,1
SEN3583,1
SEN3584,1
SEN3585,1
SEN3586,1
SEN3587,1
SEN3588,1
SEN3589,1
SEN3590,1
SEN3591,1
SEN3592,1
SEN3593,1
SEN3594,1
SEN3595,1
SEN3596,1
SEN3597,1
SEN3598,1
SEN3599,1
SEN3600,1
SEN3601,1
SEN3602,1
SEN3603,1
SEN3604,1
SEN3605,1
SEN3607,1
SEN3608,1
SEN3609,1
SEN3610,1
SEN3611,1
SEN3612,1
SEN3614,1
SEN3615,1
SEN3616,1
SEN3617,1
SEN3618,1
SEN3619,1
SEN3620,1
SEN3621,1
SEN3622,1
SEN3623,1
SEN3624,1
SEN3625,1
SEN3626,1
SEN3627,1
SEN3628,1
SEN3629,1
SEN3630,1
SEN3631,1
SEN3632,1
SEN3633,1
SEN3634,1
SEN3635,1
SEN3636,1
SEN3637,1
SEN3638,1
SEN3639,1
SEN3640,1
SEN3641,1
SEN3642,1
SEN3643,1
SEN3644,1
SEN3645,1
SEN3646,1
SEN3647,1
SEN3648,1
SEN3649,1
SEN3650,1
SEN3651,1
SEN3652,1
SEN3653,1
SEN3654,1
SEN3655,1
SEN3656,1
SEN3657,1
SEN3658,1
SEN3659,1
SEN3660,1
SEN3661,1
SEN3662,1
SEN3663,1
SEN3664,1
SEN3665,1
SEN3666,1
SEN3667,1
SEN3668,1
SEN3669,1
SEN3670,1
SEN3671,1
SEN3672,1
SEN3673,1
SEN3674,1
SEN3675,1
SEN3676,1
SEN3677,1
SEN3678,1
SEN3679,1
SEN3680,1
SEN3681,1
SEN3682,1
SEN3683,1
SEN3684,1
SEN3685,1
SEN3686,1
SEN3687,1
SEN3688,1
SEN3689,1
SEN3690,1
SEN3691,1
SEN3692,1
SEN3693,1
SEN3694,1
SEN3695,1
SEN3696,1
SEN3697,1
SEN3698,1
SEN3699,1
SEN3700,1
SEN3701,1
SEN3703,1
SEN3704,1
SEN3705,1
SEN3706,1
SEN3707,1
SEN3708,1
SEN3709,1
SEN3710,1
SEN3711,1
SEN3712,1
SEN3713,1
SEN3714,1
SEN3715,1
SEN3716,1
SEN3718,1
SEN3719,1
SEN3720,1
SEN3721,1
SEN3722,1
SEN3723,1
SEN3724,1
SEN3725,1
SEN3726,1
SEN3727,1
SEN3728,1
SEN3729,1
SEN3730,1
SEN3731,1
SEN3732,1
SEN3733,1
SEN3734,1
SEN3735,1
SEN3736,1
SEN3737,1
SEN3738,1
SEN3739,1
SEN3740,1
SEN3741,1
SEN3742,1
SEN3743,1
SEN3744,1
SEN3745,1
SEN3746,1
SEN3747,1
SEN3748,1
SEN3749,1
SEN3750,1
SEN3751,1
SEN3752,1
SEN3753,1
SEN3754,1
SEN3755,1
SEN3756,1
SEN3757,1
SEN3758,1
SEN3759,1
SEN3760,1
SEN3761,1
SEN3762,1
SEN3763,1
SEN3764,1
SEN3765,1
SEN3766,1
SEN3767,1
SEN3768,1
SEN3769,1
SEN3770,1
SEN3771,1
SEN3772,1
SEN3773,1
SEN3774,1
SEN3775,1
SEN3776,1
SEN3777,1
SEN3778,1
SEN3779,1
SEN3780,1
SEN3781,1
SEN3782,1
SEN3783,1
SEN3784,1
SEN3785,1
SEN3786,1
SEN3787,1
SEN3788,1
SEN3789,1
SEN3791,1
SEN3792,1
SEN3793,1
SEN3794,1
SEN3795,1
SEN3796,1
SEN3797,1
SEN3798,1
SEN3799,1
SEN3800,1
SEN3801,1
SEN3802,1
SEN3803,1
SEN3804,1
SEN3806,1
SEN3807,1
SEN3808,1
SEN3809,1
SEN3810,1
SEN3811,1
SEN3812,1
SEN3813,1
SEN3814,1
SEN3815,1
SEN3816,1
SEN3817,1
SEN3818,1
SEN3819,1
SEN3820,1
SEN3821,1
SEN3822,1
SEN3823,1
SEN3824,1
SEN3825,1
SEN3826,1
SEN3827,1
SEN3828,1
SEN3830,1
SEN3831,1
SEN3832,1
SEN3833,1
SEN3834,1
SEN3835,1
SEN3836,1
SEN3837,1
SEN3838,1
SEN3839,1
SEN3840,1
SEN3841,1
SEN3842,1
SEN3843,1
SEN3844,1
SEN3845,1
SEN3846,1
SEN3847,1
SEN3848,1
SEN3849,1
SEN3850,1
SEN3851,1
SEN3852,1
SEN3853,1
SEN3854,1
SEN3855,1
SEN3856,1
SEN3857,1
SEN3858,1
SEN3859,1
SEN3861,1
SEN3862,1
SEN3863,1
SEN3864,1
SEN3865,1
SEN3866,1
SEN3867,1
SEN3868,1
SEN3869,1
SEN3870,1
SEN3871,1
SEN3872,1
SEN3873,1
SEN3874,1
SEN3875,1
SEN3876,1
SEN3877,1
SEN3878,1
SEN3879,1
SEN3880,1
SEN3881,1
SEN3882,1
SEN3883,1
SEN3884,1
SEN3885,1
SEN3886,1
SEN3887,1
SEN3888,1
SEN3889,1
SEN3890,1
SEN3891,1
SEN3892,1
SEN3893,1
SEN3894,1
SEN3895,1
SEN3896,1
SEN3897,1
SEN3898,1
SEN3899,1
SEN3900,1
SEN3901,1
SEN3902,1
SEN3903,1
SEN3904,1
SEN3905,1
SEN3907,1
SEN3908,1
SEN3909,1
SEN3910,1
SEN3911,1
SEN3913,1
SEN3914,1
SEN3915,1
SEN3916,1
SEN3917,1
SEN3918,1
SEN3919,1
SEN3920,1
SEN3921,1
SEN3922,1
SEN3923,1
SEN3924,1
SEN3925,1
SEN3926,1
SEN3927,1
SEN3928,1
SEN3930,1
SEN3931,1
SEN3932,1
SEN3933,1
SEN3934,1
SEN3935,1
SEN3936,1
SEN3937,1
SEN3938,1
SEN3941,1
SEN3945,1
SEN3946,1
SEN3947,1
SEN3948,1
SEN3949,1
SEN3950,1
SEN3951,1
SEN3952,1
SEN3953,1
SEN3954,1
SEN3955,1
SEN3956,1
SEN3957,1
SEN3958,1
SEN3959,1
SEN3960,1
SEN3961,1
SEN3962,1
SEN3963,1
SEN3964,1
SEN3965,1
SEN3966,1
SEN3967,1
SEN3968,1
SEN3969,1
SEN3970,1
SEN3972,1
SEN3973,1
SEN3975,1
SEN3976,1
SEN3977,1
SEN3978,1
SEN3979,1
SEN3980,1
SEN3981,1
SEN3982,1
SEN3984,1
SEN3985,1
SEN3986,1
SEN3987,1
SEN3988,1
SEN3989,1
SEN3991,1
SEN3992,1
SEN3993,1
SEN3994,1
SEN3995,1
SEN3997,1
SEN3998,1
SEN4000,1
SEN4001,1
SEN4002,1
SEN4003,1
SEN4004,1
SEN4005,1
SEN4006,1
SEN4007,1
SEN4009,1
SEN4010,1
SEN4011,1
SEN4012,1
SEN4013,1
SEN4014,1
SEN4015,1
SEN4016,1
SEN4017,1
SEN4018,1
SEN4019,1
SEN4020,1
SEN4021,1
SEN4022,1
SEN4023,1
SEN4025,1
SEN4026,1
SEN4027,1
SEN4028,1
SEN4029,1
SEN4030,1
SEN4032,1
SEN4033,1
SEN4034,1
SEN4035,1
SEN4036,1
SEN4037,1
SEN4038,1
SEN4039,1
SEN4040,1
SEN4041,1
SEN4042,1
SEN4043,1
SEN4044,1
SEN4045,1
SEN4047,1
SEN4048,1
SEN4049,1
SEN4050,1
SEN4051,1
SEN4052,1
SEN4053,1
SEN4054,1
SEN4055,1
SEN4056,1
SEN4057,1
SEN4058,1
SEN4059,1
SEN4060,1
SEN4061,1
SEN4062,1
SEN4063,1
SEN4064,1
SEN4065,1
SEN4066,1
SEN4067,1
SEN4068,1
SEN4069,1
SEN4071,1
SEN4072,1
SEN4073,1
SEN4075,1
SEN4076,1
SEN4077,1
SEN4078,1
SEN4079,1
SEN4080,1
SEN4081,1
SEN4082,1
SEN4084,1
SEN4085,1
SEN4086,1
SEN4088,1
SEN4089,1
SEN4090,1
SEN4092,1
SEN4093,1
SEN4094,1
SEN4095,1
SEN4096,1
SEN4097,1
SEN4098,1
SEN4099,1
SEN4100,1
SEN4101,1
SEN4102,1
SEN4103,1
SEN4104,1
SEN4105,1
SEN4106,1
SEN4107,1
SEN4108,1
SEN4109,1
SEN4110,1
SEN4111,1
SEN4112,1
SEN4113,1
SEN4114,1
SEN4115,1
SEN4116,1
SEN4117,1
SEN4118,1
SEN4119,1
SEN4120,1
SEN4121,1
SEN4122,1
SEN4123,1
SEN4124,1
SEN4125,1
SEN4126,1
SEN4127,1
SEN4128,1
SEN4129,1
SEN4130,1
SEN4131,1
SEN4132,1
SEN4133,1
SEN4134,1
SEN4135,1
SEN4136,1
SEN4137,1
SEN4138,1
SEN4139,1
SEN4140,1
SEN4141,1
SEN4142,1
SEN4143,1
SEN4144,1
SEN4145,1
SEN4146,1
SEN4147,1
SEN4148,1
SEN4149,1
SEN4150,1
SEN4151,1
SEN4152,1
SEN4153,1
SEN4154,1
SEN4155,1
SEN4156,1
SEN4157,1
SEN4158,1
SEN4159,1
SEN4160,1
SEN4161,1
SEN4162,1
SEN4163,1
SEN4164,1
SEN4165,1
SEN4166,1
SEN4167,1
SEN4168,1
SEN4169,1
SEN4170,1
SEN4171,1
SEN4172,1
SEN4174,1
SEN4175,1
SEN4176,1
SEN4177,1
SEN4178,1
SEN4179,1
SEN4180,1
SEN4181,1
SEN4182,1
SEN4183,1
SEN4184,1
SEN4185,1
SEN4186,1
SEN4187,1
SEN4188,1
SEN4189,1
SEN4190,1
SEN4191,1
SEN4192,1
SEN4193,1
SEN4194,1
SEN4195,1
SEN4196,1
SEN4198,1
SEN4199,1
SEN4200,1
SEN4201,1
SEN4202,1
SEN4204,1
SEN4204A,1
SEN4206,1
SEN4207,1
SEN4208,1
SEN4209,1
SEN4210,1
SEN4211,1
SEN4212,1
SEN4213,1
SEN4214,1
SEN4216,1
SEN4217,1
SEN4218,1
SEN4219,1
SEN4221,1
SEN4222,1
SEN4223,1
SEN4224,1
SEN4226,1
SEN4227,1
SEN4228,1
SEN4229,1
SEN4230,1
SEN4232,1
SEN4233,1
SEN4234,1
SEN4235,1
SEN4236,1
SEN4237,1
SEN4238,1
SEN4239,1
SEN4240,1
SEN4241,1
SEN4242,1
SEN4243,1
SEN4243A,1
SEN4244,1
SEN4246,1
SEN4248,1
SEN4249,1
SEN4251,1
SEN4252,1
SEN4253,1
SEN4254,1
SEN4255,1
SEN4259,1
SEN4260,1
SEN4261,1
SEN4262,1
SEN4263,1
SEN4264,1
SEN4265,1
SEN4266,1
SEN4267,1
SEN4268,1
SEN4270,1
SEN4271,1
SEN4272,1
SEN4273,1
SEN4274,1
SEN4275,1
SEN4276,1
SEN4277,1
SEN4278,1
SEN4279,1
SEN4280,1
SEN4282,1
SEN4283,1
SEN4284,1
SEN4285,1
SEN4286,1
SEN4287,1
SEN4290,1
SEN4291,1
SEN4292,1
SEN4293,1
SEN4294,1
SEN4295,1
SEN4296,1
SEN4297,1
SEN4298,1
SEN4299,1
SEN4300,1
SEN4301,1
SEN4302,1
SEN4303,1
SEN4304,1
SEN4305,1
SEN4306,1
SEN4307,1
SEN4308,1
SEN4309,1
SEN4310,1
SEN4311,1
SEN4312,1
SEN4313,1
SEN4314,1
SEN4315,1
SEN4316,1
SEN4317,1
SEN4318,1
SEN4319,1
SEN4320,1
SEN4321,1
SEN4322,1
SEN4323,1
SEN4324,1
SEN4325,1
SEN4326,1
SEN4327,1
SEN4328,1
SEN4329,1
SEN4330,1
SEN4331,1
SEN4331A,1
SEN4332,1
SEN4333,1
SEN4334,1
SEN4335,1
SEN4336,1
SEN4337,1
SEN4338,1
SEN4339,1
SEN4340,1
SEN4341,1
SEN4342,1
SEN4343,1
SEN4344,1
SEN4345,1
SEN4346,1
SEN4347,1
SEN4348,1
SEN4349,1
SEN4350,1
SEN4351,1
SEN4352,1
SEN4353,1
SEN4354,1
SEN4355,1
SEN4356,1
